Key_Backspace backspace
Key_Tab tab
Key_Enter enter
Key_Pause pause
Key_CapsLock capslock
Key_Escape escape
Key_Space space
Key_PageUp pageup
Key_PageDown pagedown
Key_End end
Key_Home home
Key_LeftArrow left
Key_UpArrow up
Key_RightArrow right
Key_DownArrow down
Key_Insert insert
Key_Delete delete
Key_0 0
Key_1 1
Key_2 2
Key_3 3
Key_4 4
Key_5 5
Key_6 6
Key_7 7
Key_8 8
Key_9 9
Key_A a
Key_B b
Key_C c
Key_D d
Key_E e
Key_F f
Key_G g
Key_H h
Key_I i
Key_J j
Key_K k
Key_L l
Key_M m
Key_N n
Key_O o
Key_P p
Key_Q q
Key_R r
Key_S s
Key_T t
Key_U u
Key_V v
Key_W w
Key_X x
Key_Y y
Key_Z z
Key_LeftWin winleft
Key_RightWin winright
Key_Apps apps
Key_Numpad_0 numpad0
Key_Numpad_1 numpad1
Key_Numpad_2 numpad2
Key_Numpad_3 numpad3
Key_Numpad_4 numpad4
Key_Numpad_5 numpad5
Key_Numpad_6 numpad6
Key_Numpad_7 numpad7
Key_Numpad_8 numpad8
Key_Numpad_9 numpad9
Key_Numpad_Multiply multiply
Key_Numpad_Add add
Key_Numpad_Subtract subtract
Key_Numpad_Decimal decimal
Key_Numpad_Divide divide
Key_Numpad_Enter numpadenter
Key_F1 f1
Key_F2 f2
Key_F3 f3
Key_F4 f4
Key_F5 f5
Key_F6 f6
Key_F7 f7
Key_F8 f8
Key_F9 f9
Key_F10 f10
Key_F11 f11
Key_F12 f12
Key_NumLock numlock
Key_ScrollLock scrolllock
Key_LeftShift shiftleft
Key_RightShift shiftright
Key_LeftControl ctrlleft
Key_RightControl ctrlright
Key_LeftAlt altleft
Key_RightAlt altright
Key_SemiColon ;
Key_Equals =
Key_Comma ,
Key_Minus -
Key_Period .
Key_Slash /
Key_Grave `
Key_LeftBracket [
Key_BackSlash \
Key_RightBracket ]
Key_Apostrophe '
